customerid;age;income;total_amount;total_transaction;recency
1                                                 ;55;5.12;623300;17;227
10                                                ;34;4;478000;14;204
100                                               ;45;6.71;272400;8;206
101                                               ;61;54.2;439600;14;286
102                                               ;39;6.44;423300;15;217
103                                               ;31;4.1;318200;11;230
104                                               ;31;7.92;156200;7;257
105                                               ;61;7.54;513400;14;228
106                                               ;24;6.79;555300;16;220
107                                               ;38;9.85;516600;11;222
108                                               ;25;6.87;398400;15;210
109                                               ;35;10.4;278600;13;232
11                                                ;42;12.25;247300;7;292
110                                               ;19;2.41;223400;7;381
111                                               ;59;4.59;228000;8;245
112                                               ;31;4.44;530300;14;278
113                                               ;57;71.3;206400;8;220
114                                               ;22;3.14;484000;11;221
115                                               ;39;5.7;497000;14;271
116                                               ;51;15.77;383800;11;232
117                                               ;45;12.55;280700;9;302
118                                               ;20;3.28;463000;14;230
119                                               ;26;5.54;380400;11;262
12                                                ;2;4.94;582500;16;224
120                                               ;30;2.48;502600;14;260
121                                               ;26;2.93;444000;14;209
122                                               ;26;0.14;278100;13;213
123                                               ;34;4.36;304100;11;297
124                                               ;28;5.12;440200;12;250
125                                               ;55;12.75;137000;6;319
126                                               ;56;15.75;183400;7;222
127                                               ;27;2.7;512400;14;210
128                                               ;0;6.77;294600;9;206
129                                               ;35;10.46;387400;9;211
13                                                ;23;2.3;669000;19;210
130                                               ;40;9.73;314400;10;321
131                                               ;25;7.12;462800;12;329
132                                               ;41;17.69;438300;11;220
133                                               ;47;20.81;524400;17;209
134                                               ;50;18.62;384600;11;223
135                                               ;41;3.28;388400;14;209
136                                               ;28;2.96;283500;10;225
137                                               ;34;6.36;443700;14;215
138                                               ;37;8.96;410300;12;210
139                                               ;38;5.17;290000;9;227
14                                                ;58;10.18;398500;12;276
140                                               ;54;9.57;311300;11;240
141                                               ;65;9.94;364000;13;206
142                                               ;23;1.58;364000;11;234
143                                               ;25;2.87;259700;7;377
144                                               ;34;10.1;246200;7;219
145                                               ;37;14.59;174000;7;251
146                                               ;27;3.16;206500;9;237
147                                               ;59;8.2;393700;10;243
148                                               ;45;19.68;193800;6;216
149                                               ;61;3.96;406300;12;210
15                                                ;30;4.52;406800;12;206
150                                               ;61;8.56;497600;14;278
151                                               ;42;10.38;351100;9;206
152                                               ;59;10.68;444200;11;228
153                                               ;36;9.54;203400;8;235
154                                               ;31;8.36;325500;11;273
155                                               ;40;7.17;425000;13;210
156                                               ;44;3.87;583100;21;208
157                                               ;44;2.52;588100;15;205
158                                               ;49;5.6;486900;17;231
159                                               ;53;13.65;311400;10;211
16                                                ;52;11.8;375600;13;273
160                                               ;48;12.57;406200;15;209
161                                               ;41;20.2;340600;10;204
