customerid;age;gender;maritalstatus;income;totaltransaction;totalqty;totalamount
271                                               ;29;Female              ;Married                                           ;4.74;11;42;297200
426                                               ;19;Female              ;Single                                            ;2.16;9;26;171600
262                                               ;34;Male                ;Married                                           ;5.61;6;15;165200
90                                                ;21;Male                ;Single                                            ;0;10;38;367800
330                                               ;61;Male                ;Married                                           ;7;9;42;349400
16                                                ;52;Female              ;Married                                           ;11.8;13;50;375600
257                                               ;60;Female              ;Married                                           ;4.25;11;37;370200
344                                               ;47;Male                ;Married                                           ;5.63;8;27;172200
210                                               ;33;Female              ;Married                                           ;10.9;13;58;570600
71                                                ;46;Female              ;Married                                           ;12.42;8;29;268600
123                                               ;34;Female              ;Married                                           ;4.36;11;44;304100
332                                               ;28;Male                ;Single                                            ;6.91;10;37;258000
75                                                ;34;Female              ;Married                                           ;9.69;11;37;356000
354                                               ;53;Male                ;Married                                           ;16.94;9;32;286800
383                                               ;39;Female              ;Married                                           ;3.27;7;24;237000
247                                               ;33;Male                ;Married                                           ;8.11;14;45;433800
13                                                ;23;Female              ;Single                                            ;2.3;19;68;669000
121                                               ;26;Female              ;Single                                            ;2.93;14;52;444000
144                                               ;34;Female              ;Married                                           ;10.1;7;27;246200
93                                                ;32;Female              ;Married                                           ;4.85;14;43;390700
391                                               ;26;Female              ;Married                                           ;4.98;11;40;375400
94                                                ;53;Female              ;Married                                           ;12.94;6;29;275800
325                                               ;37;Female              ;Single                                            ;3.25;10;31;243200
34                                                ;45;Female              ;Married                                           ;6.36;14;51;493200
115                                               ;39;Female              ;Married                                           ;5.7;14;58;497000
182                                               ;44;Male                ;Married                                           ;14.57;11;30;276800
18                                                ;47;Female              ;Married                                           ;13.6;14;44;455900
2                                                 ;60;Male                ;Married                                           ;6.23;13;57;392300
223                                               ;62;Male                ;Single                                            ;5.35;10;35;396600
134                                               ;50;Female              ;Married                                           ;18.62;11;36;384600
183                                               ;27;Male                ;Single                                            ;0.18;12;40;302200
387                                               ;36;Female              ;Married                                           ;9.1;7;20;161000
268                                               ;49;Male                ;Single                                            ;5.18;11;35;424400
37                                                ;51;Female              ;Married                                           ;17.11;14;72;625100
346                                               ;62;Female              ;Married                                           ;5.8;9;26;256800
373                                               ;55;Male                ;Married                                           ;14.59;8;25;262800
282                                               ;55;Female              ;Married                                           ;11.38;15;52;472400
146                                               ;27;Female              ;Married                                           ;3.16;9;26;206500
388                                               ;44;Male                ;Married                                           ;16.12;9;30;191300
240                                               ;22;Male                ;Single                                            ;3.33;15;55;524300
66                                                ;37;Male                ;Married                                           ;3.4;10;41;423000
442                                               ;42;Male                ;Married                                           ;14.88;13;37;269400
315                                               ;29;Male                ;Married                                           ;4.18;11;39;395500
45                                                ;53;Female              ;Married                                           ;9.25;17;54;553500
285                                               ;20;Female              ;Single                                            ;0;13;42;277000
199                                               ;41;Female              ;Married                                           ;7.9;11;42;476200
335                                               ;29;Male                ;Single                                            ;4.74;11;37;315000
375                                               ;58;Female              ;Married                                           ;8.39;11;41;292400
180                                               ;22;Male                ;Married                                           ;4.7;4;19;188200
31                                                ;38;Female              ;Married                                           ;9.61;12;36;355800
190                                               ;34;Male                ;Married                                           ;8.85;11;36;381900
203                                               ;53;Female              ;Married                                           ;17.2;13;43;414700
114                                               ;22;Female              ;Single                                            ;3.14;11;52;484000
82                                                ;60;Male                ;Married                                           ;6.24;10;32;386300
188                                               ;46;Male                ;Married                                           ;25.22;10;37;301800
269                                               ;39;Male                ;Married                                           ;6.3;13;50;362300
264                                               ;21;Male                ;Single                                            ;1.12;12;46;489200
309                                               ;23;Female              ;Single                                            ;3.3;8;35;259300
172                                               ;57;Male                ;Married                                           ;8.96;17;50;540900
69                                                ;26;Female              ;Single                                            ;2.84;10;44;352400
423                                               ;22;Female              ;Married                                           ;3.55;16;62;614600
429                                               ;37;Male                ;Married                                           ;8.97;10;43;354200
136                                               ;28;Male                ;Married                                           ;2.96;10;27;283500
54                                                ;42;Female              ;Single                                            ;9.68;13;40;393500
10                                                ;34;Male                ;Not Mentioned                                     ;4;14;50;478000
402                                               ;51;Female              ;Married                                           ;17.65;6;24;188800
293                                               ;54;Female              ;Married                                           ;10.4;14;42;294400
295                                               ;34;Female              ;Married                                           ;4.78;11;54;423600
139                                               ;38;Male                ;Married                                           ;5.17;9;38;290000
141                                               ;65;Male                ;Married                                           ;9.94;13;39;364000
278                                               ;31;Male                ;Married                                           ;9.76;13;48;406900
52                                                ;37;Female              ;Married                                           ;3.73;7;37;321400
122                                               ;26;Male                ;Single                                            ;0.14;13;35;278100
170                                               ;36;Female              ;Married                                           ;7.55;7;22;235300
392                                               ;45;Female              ;Married                                           ;19.68;20;71;751400
222                                               ;45;Female              ;Married                                           ;15.3;13;58;491700
366                                               ;18;Female              ;Single                                            ;0;12;41;471000
241                                               ;24;Male                ;Single                                            ;0.57;10;45;299200
435                                               ;29;Male                ;Married                                           ;3.61;12;52;425500
111                                               ;59;Male                ;Married                                           ;4.59;8;25;228000
291                                               ;49;Female              ;Married                                           ;19.98;6;26;203200
324                                               ;36;Male                ;Married                                           ;10.59;8;30;249300
419                                               ;38;Male                ;Married                                           ;3.86;6;29;228900
374                                               ;32;Female              ;Single                                            ;5.4;16;53;470200
281                                               ;35;Female              ;Married                                           ;3.3;16;59;499700
169                                               ;34;Female              ;Married                                           ;3.97;12;43;356000
237                                               ;35;Male                ;Married                                           ;8.14;13;45;455200
29                                                ;59;Male                ;Married                                           ;10.5;15;63;448900
350                                               ;38;Female              ;Single                                            ;7.95;13;44;346500
418                                               ;45;Female              ;Single                                            ;23.84;11;31;215200
254                                               ;58;Female              ;Single                                            ;6.5;10;37;316000
363                                               ;35;Female              ;Married                                           ;6.5;12;53;369000
348                                               ;29;Male                ;Married                                           ;4.64;11;58;496700
116                                               ;51;Male                ;Married                                           ;15.77;11;39;383800
145                                               ;37;Female              ;Single                                            ;14.59;7;26;174000
124                                               ;28;Female              ;Single                                            ;5.12;12;53;440200
56                                                ;20;Male                ;Single                                            ;1;7;20;218800
152                                               ;59;Male                ;Married                                           ;10.68;11;50;444200
306                                               ;49;Female              ;Married                                           ;16.52;16;51;475200
230                                               ;40;Male                ;Married                                           ;4.32;9;35;256200
290                                               ;19;Male                ;Single                                            ;0.98;6;22;175400
165                                               ;44;Male                ;Married                                           ;14.58;12;51;318600
22                                                ;34;Female              ;Single                                            ;9.91;12;43;404500
185                                               ;30;Male                ;Married                                           ;3.28;5;24;181900
120                                               ;30;Female              ;Married                                           ;2.48;14;50;502600
287                                               ;36;Female              ;Single                                            ;3.7;9;31;322600
365                                               ;28;Female              ;Single                                            ;6.5;20;75;846700
441                                               ;19;Female              ;Single                                            ;2.66;5;13;115200
258                                               ;51;Female              ;Married                                           ;12.57;9;34;294200
89                                                ;32;Female              ;Married                                           ;9.68;19;79;760600
119                                               ;26;Male                ;Single                                            ;5.54;11;43;380400
63                                                ;58;Female              ;Married                                           ;10.78;17;56;563300
72                                                ;26;Female              ;Single                                            ;1.81;16;65;667000
106                                               ;24;Female              ;Single                                            ;6.79;16;64;555300
